,date,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
86,2021-07-19 23:58:35,Jorqie_,My life’s a joke. Eat sh*t ‘n die.   insta: @jorqie_,305,1084,1298,44687,157,"There is not one Cuban whose story differs from the other. They are all the same no matter what part of Cuba they lived in. Let the Cuban people speak for themselves, they’ve lived through the situation.✊🏽🇨🇺🇨🇺🇨🇺#soscuba #cubalibre #AbajoLaDictadura",[]
87,2021-07-19 23:58:34,mikethereporter,"Former reporter, former web developer.",Sector 001,903,544,10744,0,"@dcxict ""There's only one candidate"" is a strawman. Of course there are other candidates in Cuba. There are also other candidates in Belarus. There were other candidates in the USSR; when Gorbachev had to run for election post USSR in a real election, he got less than 0.1%",[]
88,2021-07-19 23:58:31,rodriguez_linda,"Novelist/poet, EVERY LAST SECRET, EVERY BROKEN TRUST, EVERY HIDDEN FEAR, PLOTTING THE CHARACTER-DRIVEN NOVEL. Poetry-HEART'S MIGRATION, DARK SISTER.",Kansas City,1941,4209,377124,8,@janecoaston These are the same folks screaming about China and Cuba by the way…..,[]
89,2021-07-19 23:58:29,KingJorgeeee,MCPSHS '18 💙💛 JDF1️⃣6️⃣❤️🙏🏻 Lover of all things Miami ☀️🌴 HeatNation🔥🏆🏆🏆 FishFamily 🏆🏆#GoPackGo💚💛,,1458,214,9313,195,"Word around town, is they had a massacre in Matanzas, Cuba yesterday with over 100+ people murdered.. it went under the table due to the government shutting off the internet in the whole town as always but this news needs to spread like a wildfire! VIVA CUBA LIBRE 🙏🏻",[]
90,2021-07-19 23:58:24,Jodi74536161,,,859,364,28986,799,"Sen. Ted Cruz tells AOC, Sanders, Warren to 'get on a raft' and sail to Cuba
https://t.co/QKqyinNTfm",[]
91,2021-07-19 23:58:23,IsentaoF,"Se estou condenado, não estou somente condenado à morte, mas também a defender-me até a morte (Kafka)",,520,128,6951,190,"Don't miss this story 

Cuban exiles warn: U.S. leftists threaten freedom in America

#TheSaraCarterShow

Now on the streets of Havana, Cuba protestors are being taken into custody. They will either be killed or jailed for an indefinite period of time...

https://t.co/Rh5RjbsfZ3",['TheSaraCarterShow']
92,2021-07-19 23:58:23,KingstonHorsef1,"Not a big fan of labels, but I'm basically: Left-Wing Libertarian, Democratic Socialist.

Red-Brown Alliance: This time I reckon it's finally going to work.",,323,123,2877,395,Supporting the embargo on Cuba isn’t very free market of you,[]
93,2021-07-19 23:58:22,ForSowers,Our Mission is to scatter the seeds of liberty.,"Lincoln, NE",126,7,345,5749,I stand with the people of Cuba. They deserve freedom.,[]
94,2021-07-19 23:58:21,Linus1591,,,46,7,1105,0,The New Generation of Cubans Who Won’t Be Silenced https://t.co/OkS5Kb4G5y,[]
95,2021-07-19 23:58:20,Suri72708815,Sueño con una Cuba Libre llena de vida nuevas ilusiones.♥️🇨🇺♥️,,79,7,267,606,"🚨#SOSCuba🇨🇺

FREEDOM!

DOWN WITH THE DICTATORSHIP!

Those are the chants we’re hearing on the streets of #Cuba.

President Biden, we do not need any study groups. We need action — now! https://t.co/IQH3xvTf5m","['SOSCuba', 'Cuba']"
96,2021-07-19 23:58:20,nmursus,"Proud American Patriot! #America_First  Constitutional Conservative #1A #2A, Engineer, Entrepreneur, Auto Racing, Classic Cars & Trucks, Siberian Huskies...",7300' up in New Mexico,498,337,3374,190,"Don't miss this story 

Cuban exiles warn: U.S. leftists threaten freedom in America

#TheSaraCarterShow

Now on the streets of Havana, Cuba protestors are being taken into custody. They will either be killed or jailed for an indefinite period of time...

https://t.co/Rh5RjbsfZ3",['TheSaraCarterShow']
97,2021-07-19 23:58:20,collaboracion,Co-founder of @InternetFF Proud NYC Latina ✊🌈✨ Community  Organizer * Digital Rights Activist * Diversity & Inclusion Advocate,"Bronx, NY",2409,1998,6179,164,"BREAKING: Santiago, Cuba is erupting as peaceful activists take to the streets. 

#SOSCuba https://t.co/rmCeB4GrgH",['SOSCuba']
98,2021-07-19 23:58:19,ScottieAustin15,"💁🏽‍♀️I 💖God🕊, My Family😍& Country🇺🇸 ❣🖤 motors ✈🚘🚜🚂🏍    ⚠️⚠️⚠️ I  💛💚😜Tongue-in-Cheek Humor😝    🦁  🤠",,341,324,3480,190,"Don't miss this story 

Cuban exiles warn: U.S. leftists threaten freedom in America

#TheSaraCarterShow

Now on the streets of Havana, Cuba protestors are being taken into custody. They will either be killed or jailed for an indefinite period of time...

https://t.co/Rh5RjbsfZ3",['TheSaraCarterShow']
99,2021-07-19 23:58:18,julia_alanja,UNCC'20 💚⛏                                               $JuliaHorton,,422,318,13686,12113,Americans will call Cuba authoritarian and then see no problem with this https://t.co/bFath78Hev,[]
100,2021-07-19 23:58:17,rolaaus,"Veteran, Christian apologist, computer geek, parent of special needs child. YEC who believes evolutionism does not prove itself true. #MAGA #TrumpTrain #1A #2A","San Diego, CA",3936,3285,30127,5422,"I understand the White House wants to control the internet and weaponize it for political gain here in the US, but have they made any efforts to get WiFi going in Cuba so some of the freedom loving protestors there can communicate and perhaps give us a glimpse of what’s going on?",[]
101,2021-07-19 23:58:15,Rambo_Mom1,"El conformismo es la forma moderna de el pesimismo, no te acostumbres a vivir en miedo 🇳🇮🇻🇪","South Australia, Australia",1603,1355,22984,606,"🚨#SOSCuba🇨🇺

FREEDOM!

DOWN WITH THE DICTATORSHIP!

Those are the chants we’re hearing on the streets of #Cuba.

President Biden, we do not need any study groups. We need action — now! https://t.co/IQH3xvTf5m","['SOSCuba', 'Cuba']"
102,2021-07-19 23:58:14,donfromyaad,"🇯🇲❤🇨🇺

Marxist-Leninist ☭
Socialism with anti-american characteristics.
Professional hater.",Toronto ,495,1453,22436,412,".@DiazCanelB:

Let lies, infamy &amp; hatred cease. #Cuba is deeply allergic to hatred. And it will never be a land of hatred!

Nothing good can be built upon hatred. Hatred deprives us of the time to love &amp; of love itself if we let it in as a reaction to the hatred hurled against us https://t.co/QIggD3qa9J",['Cuba']
103,2021-07-19 23:58:13,Breaker228,"Constitutionalist, race-blind American, veteran, love America, and stands with ISRAEL! Support mankind! Pro- #1A #2A #4A #5A  #6A #11A #13A #14A #15A ⚔🛡",Your Mom's,271,115,8347,190,"Don't miss this story 

Cuban exiles warn: U.S. leftists threaten freedom in America

#TheSaraCarterShow

Now on the streets of Havana, Cuba protestors are being taken into custody. They will either be killed or jailed for an indefinite period of time...

https://t.co/Rh5RjbsfZ3",['TheSaraCarterShow']
104,2021-07-19 23:58:11,LaloDumbledore,"Solitario, miserable, brutal y breve.",,534,103,1813,6324,"Incredible.

Fox News' editors blurred out the signs at what they claimed were ""anti-government"" demonstrations in Cuba 🇨🇺 because they said things like ""Long Live the Cuban Revolution"" and ""The Streets Belong to the Revolutionaries."" 😂

Taking fake news to a whole new level. https://t.co/nSkE7JnDN0",[]
105,2021-07-19 23:58:09,BarbAnd49536936,,,216,317,74758,190,"Don't miss this story 

Cuban exiles warn: U.S. leftists threaten freedom in America

#TheSaraCarterShow

Now on the streets of Havana, Cuba protestors are being taken into custody. They will either be killed or jailed for an indefinite period of time...

https://t.co/Rh5RjbsfZ3",['TheSaraCarterShow']
106,2021-07-19 23:58:09,writerwrites,"Faith is a personal responsibility. there are no contradictions, no coincidences.",,3122,1874,15689,0,"Honest question:

Why dont we treat China like we treat Cuba and North Korea?",[]
107,2021-07-19 23:58:09,law_violator,"☭ Twink, Can’t Drive / Number 1 Bedroom Punk Artist All Time / @WSILDSA @ChicagoIWW @savannahsimboli",City 17,836,540,16704,1610,Americans calling Cuba authoritarian starts making a lot more sense when you realize their idea of freedom is buying 25 types of chips (owned by the same 3 companies) and their idea of democracy is choosing between 2 political parties (which are identical in everything but name).,[]
108,2021-07-19 23:58:08,jisunings,"24, they/them 🇧🇷 • multifandom, mostly sкz and аеspa, also some аnime • ao3: icarusfallen • 🔞 rpf",NSFW / minors dnf&dni,164,625,43967,0,what in the AMERICAN nonsense is this like the feelings of the diaspora matter more than the cubans in cuba????? the cuban diaspora in the us that predominantly voted for a fascist in elections???? THAT diaspora? https://t.co/mxLhHBIIT3,[]
109,2021-07-19 23:58:07,naosuniverse,somewhere spending money,1/1,396,1266,101493,242,Growing up in Miami my whole life I’ve always been aware of the realities my Cuban friends have faced in Cuba and I simply cannot fathom how there are people out there that sit on the internet and argue with those who have lived this nightmare and try to tell them it’s not true.,[]
110,2021-07-19 23:58:06,rittttesh,Bhojpuri. Anti-Imperialist. इंक़लाब ज़िन्दाबाद. #FreePalestine #SupportChagossians 🕉🇲🇺☭,France,913,188,2377,1610,Americans calling Cuba authoritarian starts making a lot more sense when you realize their idea of freedom is buying 25 types of chips (owned by the same 3 companies) and their idea of democracy is choosing between 2 political parties (which are identical in everything but name).,[]
111,2021-07-19 23:58:06,rhummer48,"USAF SAC - 1967 to 1971  
1968/1969  Utapio, Thailand. SAC B-52","Campbelltown, PA",390,498,28482,190,"Don't miss this story 

Cuban exiles warn: U.S. leftists threaten freedom in America

#TheSaraCarterShow

Now on the streets of Havana, Cuba protestors are being taken into custody. They will either be killed or jailed for an indefinite period of time...

https://t.co/Rh5RjbsfZ3",['TheSaraCarterShow']
112,2021-07-19 23:58:06,ArturoFGomez,Cinephile | Some sort of Commie | Labor Lawyer In Training | Former President @ EVRNC | SW Law '21 🦬 | #AmericanNHS | $30 by '30,"Elysian Valley, Los Angeles",841,601,20345,103,"The U.S. imprisons more citizens per capita than Cuba, Russia, and China. We claim to be the land of the free. As a nation we need to focus on decarceration and decriminalization - the last thing we need is another costly forever war. No to a US invasion of Cuba! #SOSCuba #SOSUSA",[]
113,2021-07-19 23:58:06,01000011CS,"Politics,ForeignPolicy,History, Environment,Renewables,ProUnion,Prepper, Tech,UBI,CivRights,Law,AntiWar,Anti Violence,Pushing4Change,MaintainTheRage,MediaJunkee",Wakka Wakka Land QLD Australia,3656,3969,188939,552,Biden wants you to worry about Cuba’s “authoritarian regime” so you don’t notice his own. https://t.co/U8WUakgqfb,[]
114,2021-07-19 23:58:05,CltKelli,,,468,69,3421,657,"SHAME on you, President Biden, for turning away actual refugees from Cuba. We're welcoming illegal immigrants from all over the world through our southern border, but the ones who are actually fleeing oppression, you send back. Why? https://t.co/lgNEzqtxwj",[]
115,2021-07-19 23:58:02,CUBAMOVEMENT,Southern California #CubaLibrèMovement. Email us for info or to share your story: [email],,78,254,192,1,"lib·er·ty
/ˈlibərdē/
noun
the state of being free within society from oppressive restrictions imposed by authority on one's way of life, behavior, or political views.
#soscuba #patriayvida #cubasos #CubaLibre #cuba #cuban #sos #liberty #freedom #usa #protest","['soscuba', 'patriayvida', 'cubasos', 'CubaLibre', 'cuba', 'cuban', 'sos', 'liberty', 'freedom', 'usa', 'protest']"
116,2021-07-19 23:58:01,mvphvxsel,#PatriayVida 🇨🇺 // ig: mvphvxsel #20 ♈️,"Miami, FL",357,432,14791,549,It’s still FREE CUBA and FUCK THE COMMIES 🗣🇨🇺🇨🇺🇨🇺🇨🇺🇨🇺🇨🇺 #SOSCuba #CubaLibre,"['SOSCuba', 'CubaLibre']"
117,2021-07-19 23:58:00,cindita_26,"Chill Introvert,INFP, Gamer. LOVE JESUS,TRUTH,USA 🇺🇸 Music,Tech,Study Languages,UAPs. Former English teacher in 🇨🇳. Zazzle Designer.Warcraft. Married.#BTC",Deep in the Heart of Texas,3819,3506,8836,190,"Don't miss this story 

Cuban exiles warn: U.S. leftists threaten freedom in America

#TheSaraCarterShow

Now on the streets of Havana, Cuba protestors are being taken into custody. They will either be killed or jailed for an indefinite period of time...

https://t.co/Rh5RjbsfZ3",['TheSaraCarterShow']
118,2021-07-19 23:58:00,Dandp1014,"Love God, Retired LEO TrumpConservative,N.Y.P.D.America. Respect all Police.  Love 60s cars, muscle cars, Ram trucks. All baseball, especially New York Yankees.","New York, USA",506,266,10253,153,Of course Rep. Alexandria Ocasio-Cortez wants to continue to prop up Cuba’s Communist Regime…she is a 'communist sympathizer' who wants to bring socialism to the United States. https://t.co/ep3FNRTC75,[]
119,2021-07-19 23:57:58,richardgendron0,"Proud Canadian! Being informed, sharing opinion, want less gov't, Trudope must go! ..... Enjoy sports and METAL.","Lévis, Québec",560,220,11377,71,"LIVE in Toronto: A Cuban woman calls out to a pro-communism group, saying “Dear communists, you know why you are here today? Because you have freedom! Why don’t you come down and suffer what the people of Cuba are suffering?” https://t.co/1Z40P9W8eK",[]
120,2021-07-19 23:57:56,roseanne1952,,,228,138,32725,2516,I worry about Cuba. What I worry more about is the USA becoming Cuba,[]
121,2021-07-19 23:57:55,TedAbram1,Retired Judge - dedicated to freedom - libertarian,"Klamath Falls, Oregon",14999,15740,49366,3,"WaPo Reporter: ""And the progressive wing of the Democratic Party does not want to go hard against Cuba, against some of the things that the Castro regime may have been a part of."" #SocialismFails  
https://t.co/mEGrQjl1b3 ✅
Via - @NeonNettle
#NeonNettle","['SocialismFails', 'NeonNettle']"
122,2021-07-19 23:57:55,TheAmishTerp,Philly Sports. Maryland Terrapins / and doing my part to help expose what a disgrace the media is.,Lancaster PA,60,411,21452,99,"FLASHBACK: The creator of the ""1619 Project"" praised Cuba as the ""most equal"" country in the Western Hemisphere, and that it was all thanks to ""socialism."" https://t.co/tz74txgCve",[]
123,2021-07-19 23:57:54,Natbornkiller1,#PatriaYLibertad #PatriayVida #SOSCuba #CommunismIsDeath,,188,71,853,1,"Now I realize why some politicians are so shy when calling Castros dictatorship by its name: Communist. Exporting communism from #Cuba is the result of the equitation. In the meantime, people in Cuba are beaten and repressed while demanding FREEDOM. #SOSCubaLibre #SOSCuba","['Cuba', 'SOSCubaLibre', 'SOSCuba']"
124,2021-07-19 23:57:54,TheWargrider,,,358,108,32302,5422,"I understand the White House wants to control the internet and weaponize it for political gain here in the US, but have they made any efforts to get WiFi going in Cuba so some of the freedom loving protestors there can communicate and perhaps give us a glimpse of what’s going on?",[]
125,2021-07-19 23:57:52,ursulakidman,"LA DOCTORA CAMINADO ENTRE LAS ENFERMAS. 
LA QUE PUEDE, PUEDE! LA QUE NO QUE APLAUDA💅💃👏😂",,37,33,1820,24,"Exclusive: Biden took steps on Monday to respond to an historic wave of protests in Cuba, ordering the State Department to review an increase in staff at the U.S. Embassy in Havana and forming a working group to consider remittances. (w/ @ngameztorres) https://t.co/xFrKokIny3",[]
